Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2024-11-29,2024-11-30,1888,PUBLIX #852,Merchandise,10.08,
2024-11-29,2024-11-30,1888,BESTBUYCOM806994689206,Merchandise,360.26,
2024-11-29,2024-11-30,0804,HOMEGOODS # 0556,Merchandise,76.27,
2024-11-28,2024-11-29,1888,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2220.52
2024-11-27,2024-11-29,1888,RACEWAY 6708 36667087,Gas/Automotive,7.68,
2024-11-27,2024-11-29,1888,RACEWAY 6708 36667087,Gas/Automotive,7.50,
2024-11-27,2024-11-29,1888,RACEWAY 6708 36667087,Gas/Automotive,7.41,
2024-11-27,2024-11-29,1888,MCDONALD'S F37229,Dining,5.45,
2024-11-27,2024-11-29,0804,SONIC DRIVE IN # 3567,Dining,3.69,
2024-11-26,2024-11-26,1888,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1770.91
2024-11-24,2024-11-26,0804,MOE'S SW GRILL #627,Dining,32.65,
2024-11-23,2024-11-25,0804,HOBBY-LOBBY # 431,Merchandise,7.64,
2024-11-23,2024-11-25,0804,MICHAELS STORES 1550,Merchandise,15.79,
2024-11-23,2024-11-25,1888,ABC*30381-CLUB4FITNESS,Entertainment,12.00,
2024-11-23,2024-11-25,0804,TARGET        00022749,Merchandise,62.71,
2024-11-22,2024-11-25,0804,PANERA BREAD #601760 P,Dining,19.57,
2024-11-22,2024-11-23,1888,FRONTIER AI CHNI3K,Airfare,148.00,
2024-11-22,2024-11-23,1888,AUTOSAVE PRATTVILLE,Gas/Automotive,693.42,
2024-11-21,2024-11-23,1888,TACO BELL #036484,Dining,7.14,
2024-11-22,2024-11-23,0804,AUTOSAVE PRATTVILLE,Gas/Automotive,91.16,
2024-11-21,2024-11-22,1888,BITS AND PIECES,Merchandise,3.70,
2024-11-20,2024-11-22,0804,HOBBY-LOBBY # 431,Merchandise,43.78,
2024-11-21,2024-11-21,1888,CAPITAL ONE MOBILE PYMT,Payment/Credit,,500.00
2024-11-19,2024-11-20,1888,PANERA BREAD #601760 P,Dining,7.00,
2024-11-19,2024-11-20,1888,COSTCO GAS #1009,Gas/Automotive,30.75,
2024-11-19,2024-11-20,1888,SQ *SUSHI BOX,Dining,32.29,
2024-11-18,2024-11-19,1888,GIGAGOLF INC,Merchandise,346.48,
2024-11-18,2024-11-19,1888,WF *WAYFAIR4322029863,Merchandise,41.04,
